
elf/towers.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000114:	c2450513          	addi	x10,x10,-988 # 80001d34 <_data_start>
80000118:	588000ef          	jal	800006a0 <printf>
8000011c:	0100006f          	j	8000012c <finish_trap>

80000120 <syscall_print_int>:
80000120:	00c0006f          	j	8000012c <finish_trap>

80000124 <handle_other_syscall>:
80000124:	0080006f          	j	8000012c <finish_trap>

80000128 <handle_other_exception>:
80000128:	0040006f          	j	8000012c <finish_trap>

8000012c <finish_trap>:
8000012c:	00012083          	lw	x1,0(x2)
80000130:	00412283          	lw	x5,4(x2)
80000134:	00812303          	lw	x6,8(x2)
80000138:	00c12383          	lw	x7,12(x2)
8000013c:	01012503          	lw	x10,16(x2)
80000140:	01412583          	lw	x11,20(x2)
80000144:	01812603          	lw	x12,24(x2)
80000148:	01c12683          	lw	x13,28(x2)
8000014c:	02012703          	lw	x14,32(x2)
80000150:	02412783          	lw	x15,36(x2)
80000154:	02812803          	lw	x16,40(x2)
80000158:	02c12883          	lw	x17,44(x2)
8000015c:	04010113          	addi	x2,x2,64
80000160:	30200073          	mret

80000164 <putchar>:
80000164:	000807b7          	lui	x15,0x80
80000168:	00a7a023          	sw	x10,0(x15) # 80000 <_start-0x7ff80000>
8000016c:	00000513          	li	x10,0
80000170:	00008067          	ret

80000174 <vprintfmt.constprop.0>:
80000174:	800027b7          	lui	x15,0x80002
80000178:	eb010113          	addi	x2,x2,-336
8000017c:	a8c78793          	addi	x15,x15,-1396 # 80001a8c <__umoddi3+0x3fc>
80000180:	14812423          	sw	x8,328(x2)
80000184:	13912223          	sw	x25,292(x2)
80000188:	13a12023          	sw	x26,288(x2)
8000018c:	14112623          	sw	x1,332(x2)
80000190:	14912223          	sw	x9,324(x2)
80000194:	15212023          	sw	x18,320(x2)
80000198:	13512a23          	sw	x21,308(x2)
8000019c:	13612823          	sw	x22,304(x2)
800001a0:	13812423          	sw	x24,296(x2)
800001a4:	11b12e23          	sw	x27,284(x2)
800001a8:	00050413          	mv	x8,x10
800001ac:	00b12423          	sw	x11,8(x2)
800001b0:	02500c93          	li	x25,37
800001b4:	00080d37          	lui	x26,0x80
800001b8:	00f12623          	sw	x15,12(x2)
800001bc:	0100006f          	j	800001cc <vprintfmt.constprop.0+0x58>
800001c0:	04078c63          	beqz	x15,80000218 <vprintfmt.constprop.0+0xa4>
800001c4:	00140413          	addi	x8,x8,1
800001c8:	00fd2023          	sw	x15,0(x26) # 80000 <_start-0x7ff80000>
800001cc:	00044783          	lbu	x15,0(x8)
800001d0:	ff9798e3          	bne	x15,x25,800001c0 <vprintfmt.constprop.0+0x4c>
800001d4:	00144583          	lbu	x11,1(x8)
800001d8:	00140893          	addi	x17,x8,1
800001dc:	00088613          	mv	x12,x17
800001e0:	02000c13          	li	x24,32
800001e4:	fff00693          	li	x13,-1
800001e8:	fff00b13          	li	x22,-1
800001ec:	00000313          	li	x6,0
800001f0:	fdd58793          	addi	x15,x11,-35
800001f4:	0ff7f793          	zext.b	x15,x15
800001f8:	05500713          	li	x14,85
800001fc:	00160413          	addi	x8,x12,1
80000200:	06f76463          	bltu	x14,x15,80000268 <vprintfmt.constprop.0+0xf4>
80000204:	00c12703          	lw	x14,12(x2)
80000208:	00279793          	slli	x15,x15,0x2
8000020c:	00e787b3          	add	x15,x15,x14
80000210:	0007a783          	lw	x15,0(x15)
80000214:	00078067          	jr	x15
80000218:	14c12083          	lw	x1,332(x2)
8000021c:	14812403          	lw	x8,328(x2)
80000220:	14412483          	lw	x9,324(x2)
80000224:	14012903          	lw	x18,320(x2)
80000228:	13412a83          	lw	x21,308(x2)
8000022c:	13012b03          	lw	x22,304(x2)
80000230:	12812c03          	lw	x24,296(x2)
80000234:	12412c83          	lw	x25,292(x2)
80000238:	12012d03          	lw	x26,288(x2)
8000023c:	11c12d83          	lw	x27,284(x2)
80000240:	15010113          	addi	x2,x2,336
80000244:	00008067          	ret
80000248:	00058c13          	mv	x24,x11
8000024c:	00164583          	lbu	x11,1(x12)
80000250:	05500713          	li	x14,85
80000254:	00040613          	mv	x12,x8
80000258:	fdd58793          	addi	x15,x11,-35
8000025c:	0ff7f793          	zext.b	x15,x15
80000260:	00160413          	addi	x8,x12,1
80000264:	faf770e3          	bgeu	x14,x15,80000204 <vprintfmt.constprop.0+0x90>
80000268:	000807b7          	lui	x15,0x80
8000026c:	02500693          	li	x13,37
80000270:	00d7a023          	sw	x13,0(x15) # 80000 <_start-0x7ff80000>
80000274:	00088413          	mv	x8,x17
80000278:	f55ff06f          	j	800001cc <vprintfmt.constprop.0+0x58>
8000027c:	00164503          	lbu	x10,1(x12)
80000280:	00900793          	li	x15,9
80000284:	fd058693          	addi	x13,x11,-48
80000288:	fd050613          	addi	x12,x10,-48
8000028c:	00050593          	mv	x11,x10
80000290:	3ac7e463          	bltu	x15,x12,80000638 <vprintfmt.constprop.0+0x4c4>
80000294:	00040613          	mv	x12,x8
80000298:	00900e13          	li	x28,9
8000029c:	00269793          	slli	x15,x13,0x2
800002a0:	00d787b3          	add	x15,x15,x13
800002a4:	00160613          	addi	x12,x12,1
800002a8:	00179793          	slli	x15,x15,0x1
800002ac:	00a787b3          	add	x15,x15,x10
800002b0:	00064503          	lbu	x10,0(x12)
800002b4:	fd078693          	addi	x13,x15,-48
800002b8:	fd050793          	addi	x15,x10,-48
800002bc:	00050593          	mv	x11,x10
800002c0:	fcfe7ee3          	bgeu	x28,x15,8000029c <vprintfmt.constprop.0+0x128>
800002c4:	f20b56e3          	bgez	x22,800001f0 <vprintfmt.constprop.0+0x7c>
800002c8:	00068b13          	mv	x22,x13
800002cc:	fff00693          	li	x13,-1
800002d0:	f21ff06f          	j	800001f0 <vprintfmt.constprop.0+0x7c>
800002d4:	00164583          	lbu	x11,1(x12)
800002d8:	00040613          	mv	x12,x8
800002dc:	f15ff06f          	j	800001f0 <vprintfmt.constprop.0+0x7c>
800002e0:	000807b7          	lui	x15,0x80
800002e4:	02500693          	li	x13,37
800002e8:	00d7a023          	sw	x13,0(x15) # 80000 <_start-0x7ff80000>
800002ec:	ee1ff06f          	j	800001cc <vprintfmt.constprop.0+0x58>
800002f0:	00812783          	lw	x15,8(x2)
800002f4:	00164583          	lbu	x11,1(x12)
800002f8:	00040613          	mv	x12,x8
800002fc:	0007a683          	lw	x13,0(x15)
80000300:	00478793          	addi	x15,x15,4
80000304:	00f12423          	sw	x15,8(x2)
80000308:	fbdff06f          	j	800002c4 <vprintfmt.constprop.0+0x150>
8000030c:	000807b7          	lui	x15,0x80
80000310:	13312e23          	sw	x19,316(x2)
80000314:	13412c23          	sw	x20,312(x2)
80000318:	03000693          	li	x13,48
8000031c:	00d7a023          	sw	x13,0(x15) # 80000 <_start-0x7ff80000>
80000320:	07800693          	li	x13,120
80000324:	00d7a023          	sw	x13,0(x15)
80000328:	00812783          	lw	x15,8(x2)
8000032c:	01000a93          	li	x21,16
80000330:	00000d93          	li	x27,0
80000334:	00478793          	addi	x15,x15,4
80000338:	00812703          	lw	x14,8(x2)
8000033c:	00000493          	li	x9,0
80000340:	00072903          	lw	x18,0(x14)
80000344:	00f12423          	sw	x15,8(x2)
80000348:	000a8613          	mv	x12,x21
8000034c:	00000693          	li	x13,0
80000350:	00090513          	mv	x10,x18
80000354:	00048593          	mv	x11,x9
80000358:	338010ef          	jal	80001690 <__umoddi3>
8000035c:	00a12823          	sw	x10,16(x2)
80000360:	249d8e63          	beq	x27,x9,800005bc <vprintfmt.constprop.0+0x448>
80000364:	13712623          	sw	x23,300(x2)
80000368:	00100a13          	li	x20,1
8000036c:	01410b93          	addi	x23,x2,20
80000370:	000a8613          	mv	x12,x21
80000374:	00000693          	li	x13,0
80000378:	00090513          	mv	x10,x18
8000037c:	00048593          	mv	x11,x9
80000380:	6e1000ef          	jal	80001260 <__udivdi3>
80000384:	000a8613          	mv	x12,x21
80000388:	00000693          	li	x13,0
8000038c:	00050913          	mv	x18,x10
80000390:	00058493          	mv	x9,x11
80000394:	2fc010ef          	jal	80001690 <__umoddi3>
80000398:	00aba023          	sw	x10,0(x23)
8000039c:	000a0993          	mv	x19,x20
800003a0:	004b8b93          	addi	x23,x23,4
800003a4:	001a0a13          	addi	x20,x20,1
800003a8:	fc9d94e3          	bne	x27,x9,80000370 <vprintfmt.constprop.0+0x1fc>
800003ac:	fd5972e3          	bgeu	x18,x21,80000370 <vprintfmt.constprop.0+0x1fc>
800003b0:	12c12b83          	lw	x23,300(x2)
800003b4:	fffb0793          	addi	x15,x22,-1
800003b8:	fffa0613          	addi	x12,x20,-1
800003bc:	000806b7          	lui	x13,0x80
800003c0:	016a5863          	bge	x20,x22,800003d0 <vprintfmt.constprop.0+0x25c>
800003c4:	0186a023          	sw	x24,0(x13) # 80000 <_start-0x7ff80000>
800003c8:	fff78793          	addi	x15,x15,-1
800003cc:	fec79ce3          	bne	x15,x12,800003c4 <vprintfmt.constprop.0+0x250>
800003d0:	01010613          	addi	x12,x2,16
800003d4:	00299993          	slli	x19,x19,0x2
800003d8:	013609b3          	add	x19,x12,x19
800003dc:	00900513          	li	x10,9
800003e0:	000805b7          	lui	x11,0x80
800003e4:	0080006f          	j	800003ec <vprintfmt.constprop.0+0x278>
800003e8:	00078993          	mv	x19,x15
800003ec:	0009a783          	lw	x15,0(x19)
800003f0:	03000693          	li	x13,48
800003f4:	00f57463          	bgeu	x10,x15,800003fc <vprintfmt.constprop.0+0x288>
800003f8:	05700693          	li	x13,87
800003fc:	00d787b3          	add	x15,x15,x13
80000400:	00f5a023          	sw	x15,0(x11) # 80000 <_start-0x7ff80000>
80000404:	ffc98793          	addi	x15,x19,-4
80000408:	ff3610e3          	bne	x12,x19,800003e8 <vprintfmt.constprop.0+0x274>
8000040c:	13c12983          	lw	x19,316(x2)
80000410:	13812a03          	lw	x20,312(x2)
80000414:	db9ff06f          	j	800001cc <vprintfmt.constprop.0+0x58>
80000418:	13312e23          	sw	x19,316(x2)
8000041c:	13412c23          	sw	x20,312(x2)
80000420:	00100793          	li	x15,1
80000424:	1a67c463          	blt	x15,x6,800005cc <vprintfmt.constprop.0+0x458>
80000428:	00812783          	lw	x15,8(x2)
8000042c:	0007a903          	lw	x18,0(x15)
80000430:	00478793          	addi	x15,x15,4
80000434:	00f12423          	sw	x15,8(x2)
80000438:	41f95493          	srai	x9,x18,0x1f
8000043c:	0204d063          	bgez	x9,8000045c <vprintfmt.constprop.0+0x2e8>
80000440:	012037b3          	snez	x15,x18
80000444:	409004b3          	neg	x9,x9
80000448:	000806b7          	lui	x13,0x80
8000044c:	02d00613          	li	x12,45
80000450:	00c6a023          	sw	x12,0(x13) # 80000 <_start-0x7ff80000>
80000454:	41200933          	neg	x18,x18
80000458:	40f484b3          	sub	x9,x9,x15
8000045c:	00a00a93          	li	x21,10
80000460:	00000d93          	li	x27,0
80000464:	ee5ff06f          	j	80000348 <vprintfmt.constprop.0+0x1d4>
80000468:	00164583          	lbu	x11,1(x12)
8000046c:	00130313          	addi	x6,x6,1
80000470:	00040613          	mv	x12,x8
80000474:	d7dff06f          	j	800001f0 <vprintfmt.constprop.0+0x7c>
80000478:	13312e23          	sw	x19,316(x2)
8000047c:	13412c23          	sw	x20,312(x2)
80000480:	01000a93          	li	x21,16
80000484:	00000d93          	li	x27,0
80000488:	00100793          	li	x15,1
8000048c:	1067c463          	blt	x15,x6,80000594 <vprintfmt.constprop.0+0x420>
80000490:	00812783          	lw	x15,8(x2)
80000494:	00478793          	addi	x15,x15,4
80000498:	ea1ff06f          	j	80000338 <vprintfmt.constprop.0+0x1c4>
8000049c:	00812703          	lw	x14,8(x2)
800004a0:	13712623          	sw	x23,300(x2)
800004a4:	00072783          	lw	x15,0(x14)
800004a8:	00470b93          	addi	x23,x14,4
800004ac:	16078863          	beqz	x15,8000061c <vprintfmt.constprop.0+0x4a8>
800004b0:	05605e63          	blez	x22,8000050c <vprintfmt.constprop.0+0x398>
800004b4:	02d00613          	li	x12,45
800004b8:	00cc1c63          	bne	x24,x12,800004d0 <vprintfmt.constprop.0+0x35c>
800004bc:	0007c603          	lbu	x12,0(x15)
800004c0:	04061a63          	bnez	x12,80000514 <vprintfmt.constprop.0+0x3a0>
800004c4:	07c0006f          	j	80000540 <vprintfmt.constprop.0+0x3cc>
800004c8:	800027b7          	lui	x15,0x80002
800004cc:	a7478793          	addi	x15,x15,-1420 # 80001a74 <__umoddi3+0x3e4>
800004d0:	00078613          	mv	x12,x15
800004d4:	00d78533          	add	x10,x15,x13
800004d8:	00069863          	bnez	x13,800004e8 <vprintfmt.constprop.0+0x374>
800004dc:	0200006f          	j	800004fc <vprintfmt.constprop.0+0x388>
800004e0:	00160613          	addi	x12,x12,1
800004e4:	00a60663          	beq	x12,x10,800004f0 <vprintfmt.constprop.0+0x37c>
800004e8:	00064583          	lbu	x11,0(x12)
800004ec:	fe059ae3          	bnez	x11,800004e0 <vprintfmt.constprop.0+0x36c>
800004f0:	40f60633          	sub	x12,x12,x15
800004f4:	40cb0b33          	sub	x22,x22,x12
800004f8:	01605a63          	blez	x22,8000050c <vprintfmt.constprop.0+0x398>
800004fc:	00080637          	lui	x12,0x80
80000500:	01862023          	sw	x24,0(x12) # 80000 <_start-0x7ff80000>
80000504:	fffb0b13          	addi	x22,x22,-1
80000508:	fe0b1ce3          	bnez	x22,80000500 <vprintfmt.constprop.0+0x38c>
8000050c:	0007c603          	lbu	x12,0(x15)
80000510:	04060263          	beqz	x12,80000554 <vprintfmt.constprop.0+0x3e0>
80000514:	fff00513          	li	x10,-1
80000518:	000805b7          	lui	x11,0x80
8000051c:	0006c663          	bltz	x13,80000528 <vprintfmt.constprop.0+0x3b4>
80000520:	fff68693          	addi	x13,x13,-1
80000524:	00a68c63          	beq	x13,x10,8000053c <vprintfmt.constprop.0+0x3c8>
80000528:	00c5a023          	sw	x12,0(x11) # 80000 <_start-0x7ff80000>
8000052c:	0017c603          	lbu	x12,1(x15)
80000530:	fffb0b13          	addi	x22,x22,-1
80000534:	00178793          	addi	x15,x15,1
80000538:	fe0612e3          	bnez	x12,8000051c <vprintfmt.constprop.0+0x3a8>
8000053c:	01605c63          	blez	x22,80000554 <vprintfmt.constprop.0+0x3e0>
80000540:	000806b7          	lui	x13,0x80
80000544:	02000793          	li	x15,32
80000548:	00f6a023          	sw	x15,0(x13) # 80000 <_start-0x7ff80000>
8000054c:	fffb0b13          	addi	x22,x22,-1
80000550:	fe0b1ce3          	bnez	x22,80000548 <vprintfmt.constprop.0+0x3d4>
80000554:	01712423          	sw	x23,8(x2)
80000558:	12c12b83          	lw	x23,300(x2)
8000055c:	c71ff06f          	j	800001cc <vprintfmt.constprop.0+0x58>
80000560:	fffb4793          	not	x15,x22
80000564:	41f7d793          	srai	x15,x15,0x1f
80000568:	00164583          	lbu	x11,1(x12)
8000056c:	00fb7b33          	and	x22,x22,x15
80000570:	00040613          	mv	x12,x8
80000574:	c7dff06f          	j	800001f0 <vprintfmt.constprop.0+0x7c>
80000578:	00812783          	lw	x15,8(x2)
8000057c:	0007a683          	lw	x13,0(x15)
80000580:	00478793          	addi	x15,x15,4
80000584:	00f12423          	sw	x15,8(x2)
80000588:	000807b7          	lui	x15,0x80
8000058c:	00d7a023          	sw	x13,0(x15) # 80000 <_start-0x7ff80000>
80000590:	c3dff06f          	j	800001cc <vprintfmt.constprop.0+0x58>
80000594:	00812783          	lw	x15,8(x2)
80000598:	13712623          	sw	x23,300(x2)
8000059c:	00778b93          	addi	x23,x15,7
800005a0:	ff8bfb93          	andi	x23,x23,-8
800005a4:	008b8793          	addi	x15,x23,8
800005a8:	000ba903          	lw	x18,0(x23)
800005ac:	004ba483          	lw	x9,4(x23)
800005b0:	00f12423          	sw	x15,8(x2)
800005b4:	12c12b83          	lw	x23,300(x2)
800005b8:	d91ff06f          	j	80000348 <vprintfmt.constprop.0+0x1d4>
800005bc:	db5974e3          	bgeu	x18,x21,80000364 <vprintfmt.constprop.0+0x1f0>
800005c0:	00000993          	li	x19,0
800005c4:	00100a13          	li	x20,1
800005c8:	dedff06f          	j	800003b4 <vprintfmt.constprop.0+0x240>
800005cc:	00812783          	lw	x15,8(x2)
800005d0:	13712623          	sw	x23,300(x2)
800005d4:	00778b93          	addi	x23,x15,7
800005d8:	ff8bfb93          	andi	x23,x23,-8
800005dc:	008b8793          	addi	x15,x23,8
800005e0:	000ba903          	lw	x18,0(x23)
800005e4:	004ba483          	lw	x9,4(x23)
800005e8:	00f12423          	sw	x15,8(x2)
800005ec:	12c12b83          	lw	x23,300(x2)
800005f0:	e4dff06f          	j	8000043c <vprintfmt.constprop.0+0x2c8>
800005f4:	13312e23          	sw	x19,316(x2)
800005f8:	13412c23          	sw	x20,312(x2)
800005fc:	00a00a93          	li	x21,10
80000600:	00000d93          	li	x27,0
80000604:	e85ff06f          	j	80000488 <vprintfmt.constprop.0+0x314>
80000608:	13312e23          	sw	x19,316(x2)
8000060c:	13412c23          	sw	x20,312(x2)
80000610:	00800a93          	li	x21,8
80000614:	00000d93          	li	x27,0
80000618:	e71ff06f          	j	80000488 <vprintfmt.constprop.0+0x314>
8000061c:	01605663          	blez	x22,80000628 <vprintfmt.constprop.0+0x4b4>
80000620:	02d00793          	li	x15,45
80000624:	eafc12e3          	bne	x24,x15,800004c8 <vprintfmt.constprop.0+0x354>
80000628:	800027b7          	lui	x15,0x80002
8000062c:	a7478793          	addi	x15,x15,-1420 # 80001a74 <__umoddi3+0x3e4>
80000630:	02800613          	li	x12,40
80000634:	ee1ff06f          	j	80000514 <vprintfmt.constprop.0+0x3a0>
80000638:	00040613          	mv	x12,x8
8000063c:	c89ff06f          	j	800002c4 <vprintfmt.constprop.0+0x150>

80000640 <strlen>:
80000640:	00054783          	lbu	x15,0(x10)
80000644:	00078e63          	beqz	x15,80000660 <strlen+0x20>
80000648:	00050793          	mv	x15,x10
8000064c:	0017c703          	lbu	x14,1(x15)
80000650:	00178793          	addi	x15,x15,1
80000654:	fe071ce3          	bnez	x14,8000064c <strlen+0xc>
80000658:	40a78533          	sub	x10,x15,x10
8000065c:	00008067          	ret
80000660:	00000513          	li	x10,0
80000664:	00008067          	ret

80000668 <strnlen>:
80000668:	00b506b3          	add	x13,x10,x11
8000066c:	00050793          	mv	x15,x10
80000670:	00059863          	bnez	x11,80000680 <strnlen+0x18>
80000674:	0240006f          	j	80000698 <strnlen+0x30>
80000678:	00178793          	addi	x15,x15,1
8000067c:	00f68a63          	beq	x13,x15,80000690 <strnlen+0x28>
80000680:	0007c703          	lbu	x14,0(x15)
80000684:	fe071ae3          	bnez	x14,80000678 <strnlen+0x10>
80000688:	40a78533          	sub	x10,x15,x10
8000068c:	00008067          	ret
80000690:	40a68533          	sub	x10,x13,x10
80000694:	00008067          	ret
80000698:	00000513          	li	x10,0
8000069c:	00008067          	ret

800006a0 <printf>:
800006a0:	fc010113          	addi	x2,x2,-64
800006a4:	02410313          	addi	x6,x2,36
800006a8:	02b12223          	sw	x11,36(x2)
800006ac:	00030593          	mv	x11,x6
800006b0:	00112e23          	sw	x1,28(x2)
800006b4:	02c12423          	sw	x12,40(x2)
800006b8:	02d12623          	sw	x13,44(x2)
800006bc:	02e12823          	sw	x14,48(x2)
800006c0:	02f12a23          	sw	x15,52(x2)
800006c4:	03012c23          	sw	x16,56(x2)
800006c8:	03112e23          	sw	x17,60(x2)
800006cc:	00612623          	sw	x6,12(x2)
800006d0:	aa5ff0ef          	jal	80000174 <vprintfmt.constprop.0>
800006d4:	01c12083          	lw	x1,28(x2)
800006d8:	00000513          	li	x10,0
800006dc:	04010113          	addi	x2,x2,64
800006e0:	00008067          	ret

800006e4 <memset>:
800006e4:	00c567b3          	or	x15,x10,x12
800006e8:	0037f793          	andi	x15,x15,3
800006ec:	00c50633          	add	x12,x10,x12
800006f0:	02078063          	beqz	x15,80000710 <memset+0x2c>
800006f4:	0ff5f593          	zext.b	x11,x11
800006f8:	00050793          	mv	x15,x10
800006fc:	04c57063          	bgeu	x10,x12,8000073c <memset+0x58>
80000700:	00178793          	addi	x15,x15,1
80000704:	feb78fa3          	sb	x11,-1(x15)
80000708:	fef61ce3          	bne	x12,x15,80000700 <memset+0x1c>
8000070c:	00008067          	ret
80000710:	0ff5f593          	zext.b	x11,x11
80000714:	00859713          	slli	x14,x11,0x8
80000718:	00b70733          	add	x14,x14,x11
8000071c:	01071793          	slli	x15,x14,0x10
80000720:	00f70733          	add	x14,x14,x15
80000724:	fec574e3          	bgeu	x10,x12,8000070c <memset+0x28>
80000728:	00050793          	mv	x15,x10
8000072c:	00478793          	addi	x15,x15,4
80000730:	fee7ae23          	sw	x14,-4(x15)
80000734:	fec7ece3          	bltu	x15,x12,8000072c <memset+0x48>
80000738:	00008067          	ret
8000073c:	00008067          	ret

80000740 <list_getSize>:
80000740:	00052503          	lw	x10,0(x10)
80000744:	00008067          	ret

80000748 <list_init>:
80000748:	00052023          	sw	x0,0(x10)
8000074c:	00052223          	sw	x0,4(x10)
80000750:	00008067          	ret

80000754 <list_push>:
80000754:	80002737          	lui	x14,0x80002
80000758:	d6c70713          	addi	x14,x14,-660 # 80001d6c <g_nodeFreeList>
8000075c:	00472783          	lw	x15,4(x14)
80000760:	00052683          	lw	x13,0(x10)
80000764:	0047a603          	lw	x12,4(x15)
80000768:	00168693          	addi	x13,x13,1
8000076c:	00c72223          	sw	x12,4(x14)
80000770:	00452703          	lw	x14,4(x10)
80000774:	00e7a223          	sw	x14,4(x15)
80000778:	00f52223          	sw	x15,4(x10)
8000077c:	00b7a023          	sw	x11,0(x15)
80000780:	00d52023          	sw	x13,0(x10)
80000784:	00008067          	ret

80000788 <list_pop>:
80000788:	00452683          	lw	x13,4(x10)
8000078c:	00050793          	mv	x15,x10
80000790:	80002737          	lui	x14,0x80002
80000794:	0046a583          	lw	x11,4(x13)
80000798:	0006a503          	lw	x10,0(x13)
8000079c:	d6c70713          	addi	x14,x14,-660 # 80001d6c <g_nodeFreeList>
800007a0:	00b7a223          	sw	x11,4(x15)
800007a4:	00472583          	lw	x11,4(x14)
800007a8:	0007a603          	lw	x12,0(x15)
800007ac:	00b6a223          	sw	x11,4(x13)
800007b0:	fff60613          	addi	x12,x12,-1
800007b4:	00d72223          	sw	x13,4(x14)
800007b8:	00c7a023          	sw	x12,0(x15)
800007bc:	00008067          	ret

800007c0 <list_clear>:
800007c0:	00052703          	lw	x14,0(x10)
800007c4:	02e05863          	blez	x14,800007f4 <list_clear+0x34>
800007c8:	800026b7          	lui	x13,0x80002
800007cc:	d6c68693          	addi	x13,x13,-660 # 80001d6c <g_nodeFreeList>
800007d0:	00452783          	lw	x15,4(x10)
800007d4:	fff70713          	addi	x14,x14,-1
800007d8:	0047a603          	lw	x12,4(x15)
800007dc:	00c52223          	sw	x12,4(x10)
800007e0:	0046a603          	lw	x12,4(x13)
800007e4:	00c7a223          	sw	x12,4(x15)
800007e8:	00f6a223          	sw	x15,4(x13)
800007ec:	fe0712e3          	bnez	x14,800007d0 <list_clear+0x10>
800007f0:	00052023          	sw	x0,0(x10)
800007f4:	00008067          	ret

800007f8 <towers_init>:
800007f8:	00b52023          	sw	x11,0(x10)
800007fc:	00052223          	sw	x0,4(x10)
80000800:	00052423          	sw	x0,8(x10)
80000804:	00052623          	sw	x0,12(x10)
80000808:	00052823          	sw	x0,16(x10)
8000080c:	00052a23          	sw	x0,20(x10)
80000810:	00052c23          	sw	x0,24(x10)
80000814:	00052e23          	sw	x0,28(x10)
80000818:	04b05863          	blez	x11,80000868 <towers_init+0x70>
8000081c:	80002837          	lui	x16,0x80002
80000820:	d6c80813          	addi	x16,x16,-660 # 80001d6c <g_nodeFreeList>
80000824:	00482783          	lw	x15,4(x16)
80000828:	00058713          	mv	x14,x11
8000082c:	00000693          	li	x13,0
80000830:	00c0006f          	j	8000083c <towers_init+0x44>
80000834:	00078693          	mv	x13,x15
80000838:	00060793          	mv	x15,x12
8000083c:	0047a603          	lw	x12,4(x15)
80000840:	00e7a023          	sw	x14,0(x15)
80000844:	00d7a223          	sw	x13,4(x15)
80000848:	fff70713          	addi	x14,x14,-1
8000084c:	fe0714e3          	bnez	x14,80000834 <towers_init+0x3c>
80000850:	00c82223          	sw	x12,4(x16)
80000854:	00d7a223          	sw	x13,4(x15)
80000858:	00f52623          	sw	x15,12(x10)
8000085c:	00100713          	li	x14,1
80000860:	00e7a023          	sw	x14,0(x15)
80000864:	00b52423          	sw	x11,8(x10)
80000868:	00008067          	ret

8000086c <towers_clear>:
8000086c:	00852703          	lw	x14,8(x10)
